The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
`GPT2SdpaAttention` is used but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True` or `head_mask`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
load: {'n_keys': 150, 'stripped_prefixes': [], 'special_rows_min_gap_to_mean': 3.5601963996887207}
primary route (edge_head_cut_0.5, 81 heads): ['L1H0', 'L1H2', 'L1H6', 'L1H8', 'L1H9', 'L1H10', 'L1H11', 'L2H0', 'L2H1', 'L2H2', 'L2H3', 'L2H4', 'L2H5', 'L2H6', 'L2H7', 'L2H8', 'L2H9', 'L2H10', 'L2H11', 'L3H0', 'L3H1', 'L3H2', 'L3H3', 'L3H4', 'L3H5', 'L3H6', 'L3H7', 'L3H8', 'L3H9', 'L3H10', 'L3H11', 'L4H2', 'L4H3', 'L4H4', 'L4H5', 'L4H6', 'L4H7', 'L4H8', 'L4H10', 'L4H11', 'L5H1', 'L5H3', 'L5H4', 'L5H5', 'L5H6', 'L5H7', 'L5H9', 'L5H11', 'L6H6', 'L6H9', 'L6H10', 'L6H11', 'L7H0', 'L7H5', 'L7H7', 'L7H8', 'L7H11', 'L8H0', 'L8H1', 'L8H2', 'L8H3', 'L8H5', 'L8H6', 'L8H7', 'L8H8', 'L9H0', 'L9H1', 'L9H2', 'L9H3', 'L9H4', 'L9H5', 'L9H6', 'L9H7', 'L9H8', 'L9H10', 'L10H3', 'L10H4', 'L10H5', 'L10H7', 'L11H5', 'L11H8']
content route (content_cut_0.5, 1 heads): ['L4H4']
graph 0: L=3 base T 59.3 e 0.00  path attn 1.43->1.08  reserialized -1.2/e0.00  same_answer_donor/intermediates +0.1/e0.00  qk_removal +0.4/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.4/e0.00  thoughtK/random/alone +0.0/e0.00
graph 73: L=4 base T 100.0 e 0.01  path attn 3.74->2.41  reserialized +0.0/e0.02  same_answer_donor/intermediates +0.0/e0.01  qk_removal -0.0/e0.01  qk_random -0.0/e0.01  latents_mask/path/alone -0.0/e0.01  thoughtK/same_answer/plus_removal -0.0/e0.01  thoughtK/random/alone -0.0/e0.01
graph 74: L=4 base T 100.0 e 0.00  path attn 1.42->1.26  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 75: L=3 base T 100.0 e 0.00  path attn 0.31->0.26  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 76: L=4 base T 100.0 e 0.00  path attn 1.48->0.87  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 77: L=3 base T 100.0 e 0.00  path attn 1.09->0.92  reserialized -47.2/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 78: L=4 base T 100.0 e 0.00  path attn 2.78->1.41  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 79: L=4 base T 100.0 e 0.00  path attn 0.97->1.11  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 80: L=3 base T 99.9 e 0.00  path attn 1.26->0.84  reserialized +0.1/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 81: L=3 base T 99.8 e 0.00  path attn 2.54->1.20  reserialized +0.0/e0.04  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 82: L=4 base T 100.0 e 0.00  path attn 1.37->1.45  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 83: L=4 base T 100.0 e 0.00  path attn 2.09->1.34  reserialized -0.0/e0.01  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 84: L=4 base T 100.0 e 0.00  path attn 1.10->0.81  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 85: L=3 base T 100.0 e 0.00  path attn 0.61->0.53  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 86: L=3 base T 100.0 e 0.00  path attn 1.95->1.84  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 87: L=4 base T 100.0 e 0.00  path attn 2.89->1.57  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 88: L=4 base T 100.0 e 0.00  path attn 0.70->0.78  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 89: L=4 base T 100.0 e 0.00  path attn 0.47->0.54  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 90: L=3 base T 100.0 e 0.00  path attn 1.02->0.95  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 91: L=3 base T 100.0 e 0.00  path attn 1.59->0.95  reserialized -8.8/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 92: L=3 base T 100.0 e 0.00  path attn 1.99->1.49  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 93: L=4 base T 99.9 e 0.00  path attn 0.48->0.36  reserialized +0.1/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 94: L=4 base T 100.0 e 0.00  path attn 2.18->0.89  reserialized -0.3/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 95: L=3 base T 100.0 e 0.00  path attn 0.21->0.28  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 96: L=3 base T 100.0 e 0.00  path attn 0.29->0.27  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 97: L=4 base T 100.0 e 0.00  path attn 0.81->0.61  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 98: L=4 base T 100.0 e 0.00  path attn 3.24->1.83  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 99: L=4 base T 99.9 e 0.00  path attn 1.64->0.87  reserialized -40.2/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
written: /Users/ecaterina/Developer/phoenix/results/gpt2_dilgren/cells_n100.json
